Name,Phone,E-mail
COOPERATIVA DOS PRODUTORES RURAIS EM AGRI. FAM. DA JUREMA DOS MILAGRES,7536942219, [email] 
COOPERATIVA MISTA DE AGRICULTURA FAMILIAR LTDA,,  
,,
,,
,,
,,
"
      MARIA APOLONIA DE CARVALHO
    ",,
ASSOCIAÇÃO DE DESENVOLVIMENTO AGROPECUÁRIA,, [email] 
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
